TimeStamp,Distance
0.3533334,30.75
0.4533619,30.75
0.5545554,30.75
0.6558935,30.75
0.7568943,30.75
0.857495,30.75
0.9604483,30.75
1.06107,5.678401
1.163792,6.205326
1.264878,6.809331
1.365478,7.54309
1.46585,8.35288
1.567577,9.238551
1.669155,30.75
1.770573,30.75
1.871176,30.75
1.973448,30.75
2.075564,30.75
2.176908,8.456572
2.27868,30.75
2.379365,30.75
2.479465,30.75
2.580096,30.75
2.680649,30.75
2.783161,30.75
2.884755,30.75
2.986338,30.75
3.087044,30.75
3.189848,30.75
3.290663,30.75
3.390854,30.75
3.492459,30.75
3.592946,30.75
3.693094,30.75
3.793749,30.75
3.894747,4.431724
3.996042,17.33053
4.097343,18.19542
4.198889,4.189861
4.300043,4.94464
4.400046,5.57834
4.501145,6.143401
4.603063,6.83816
4.704838,9.289538
4.805757,3.729401
4.906049,4.39913
5.006379,4.989517
5.107431,4.101299
5.20816,7.062606
5.308685,3.061944
5.410878,3.525627
5.51285,2.367795
5.613547,3.671821
5.71445,3.894463
5.816236,4.643891
5.916856,5.519836
6.018264,6.470062
6.120345,7.461972
6.222094,3.187465
6.323906,4.099201
6.426013,30.75
6.527147,30.75
6.627843,16.59279
6.729646,30.75
6.830336,4.071123
6.930836,4.500788
7.032438,5.075733
7.132852,5.644035
7.234438,3.328736
7.336762,3.611978
7.437459,4.253479
7.538643,12.32223
7.638752,12.82305
7.740751,12.92688
7.843344,13.29736
7.94494,13.94881
8.045083,14.62795
8.146791,15.17685
8.248243,15.76157
8.349547,16.35135
8.451644,16.99444
8.553636,4.127708
8.655128,6.427754
8.756039,6.720138
8.857915,7.403486
8.958553,8.260586
9.059657,14.00817
9.161354,15.11587
9.261844,15.62728
9.362742,16.23384
9.464737,3.479418
9.565541,3.850945
9.667046,4.410775
9.767349,5.095424
9.868567,2.337352
9.969963,2.755156
10.07176,3.439799
10.17209,4.559607
10.27396,8.597083
10.37663,9.436961
10.47831,10.54291
10.57966,10.95869
10.67968,7.929806
10.78105,8.277971
10.88125,8.998878
10.98132,3.564867
11.08135,5.094941
11.18154,5.915693
11.28185,6.756701
11.38413,3.609342
11.48414,6.848707
11.58644,7.208945
11.68665,7.808988
11.78876,8.734653
11.89005,5.774701
11.99067,6.51626
12.09189,7.379129
12.19317,10.55249
12.29445,5.484986
12.39498,0.7505179
12.49553,30.75
12.59654,30.75
12.69794,30.75
12.79835,30.75
12.90054,30.75
13.00186,30.75
13.10465,3.130042
13.20577,3.310945
13.3063,3.793983
13.40695,4.911865
13.50696,5.644608
13.6094,6.424867
13.71006,7.174102
13.8115,4.934098
13.91246,1.901031
14.01344,2.319425
14.11395,2.703736
14.21615,3.590549
14.31717,2.928205
14.41725,3.502938
14.51864,4.053154
14.61925,4.195196
14.71986,4.76487
14.82093,6.525568
14.92236,6.024556
15.02482,6.248472
15.12688,5.01934
15.22705,7.810791
15.32737,8.61622
15.42749,9.08041
15.53005,9.617436
15.63043,3.255016
15.73224,4.071465
15.83414,7.338176
15.93424,8.029044
16.03664,8.982698
16.13796,10.65385
16.24069,11.3987
16.34222,12.19217
16.44232,30.75
16.54461,2.39409
16.64911,4.629275
16.75044,5.326654
16.85247,5.006145
16.95277,7.739929
17.05348,8.332029
17.15374,9.273804
17.25465,4.046838
17.35625,6.838312
17.45685,7.375435
17.55731,6.091005
17.65894,6.609677
17.75929,7.340949
17.86024,3.246772
17.96178,3.389271
18.06401,3.594449
18.16492,4.408566
18.27556,14.09756
18.37817,14.70447
18.48008,15.29182
18.58225,15.82323
18.68345,9.069602
18.78484,5.250892
18.88597,5.618207
18.98717,6.095122
19.08946,6.697861
19.19148,7.425191
19.29366,8.271425
19.39555,8.935184
19.49736,9.793838
19.60841,3.00317
19.70893,3.258671
19.81092,4.000884
19.91325,6.448891
20.01386,6.989675
20.11585,7.605386
20.21726,8.355972
20.31898,30.75
20.42134,30.75
20.52359,3.858437
20.62452,3.291336
20.72687,3.633924
20.82865,4.379354
20.92914,5.296884
21.03127,7.473313
21.14158,7.962976
21.2446,8.587173
21.34705,9.117797
21.44936,9.807157
21.54985,3.815543
21.65292,2.574841
21.75327,2.942678
21.85475,3.622408
21.95555,4.690819
22.05805,12.85961
22.15814,13.8528
22.25867,11.83257
22.35933,12.21471
22.46158,3.658008
22.56184,4.248063
22.66377,30.75
22.76477,7.036807
22.87445,7.370456
22.97483,8.017417
23.07491,3.74069
23.17786,4.256105
23.28037,5.042513
23.38316,5.650928
23.48524,6.25156
23.58745,6.936087
23.69011,3.154135
23.79025,2.547433
23.89227,3.008001
23.99375,3.139764
24.09615,3.4538
24.1965,4.041001
24.30927,5.021725
24.41131,5.815141
24.51258,6.471345
24.61311,7.296139
24.71475,7.305508
24.81665,7.917279
24.91725,8.676521
25.01815,5.071143
25.11879,8.383951
25.21916,8.680346
25.31966,2.289449
25.42097,2.73934
25.52164,3.231467
25.62314,4.066858
25.72396,7.575271
25.82429,3.95423
25.92435,3.775385
26.02548,4.898955
26.12685,10.23483
26.2291,10.80966
26.32979,11.35617
26.44232,3.563741
26.54481,4.058572
26.64511,4.86406
26.74755,5.729456
26.84916,6.633501
26.95094,7.469777
27.05326,4.267236
27.15353,4.768979
27.25575,3.327911
27.35775,4.189083
27.45786,5.46826
27.55847,9.10876
27.65997,14.45705
27.76105,15.27304
27.86329,15.84353
28.00131,16.40433
28.11055,17.09809
28.21228,3.038609
28.31471,3.476143
28.41616,7.989367
28.51724,8.430319
28.61862,8.89024
28.72311,9.518125
28.82639,10.03336
28.92969,7.626925
29.04168,5.541654
29.14277,2.372279
29.24621,2.768935
29.34883,3.506536
29.45218,3.963258
29.55324,5.833315
29.65343,6.496879
29.75384,7.270665
29.85464,16.1186
29.95531,2.793011
30.05658,7.378211
30.15796,8.018842
30.25939,8.821001
30.36037,4.104925
30.46087,4.780539
30.56124,5.458823
30.66203,6.358805
30.76337,6.77381
30.86466,3.201156
30.96574,3.61743
31.06614,5.27654
31.16785,3.590614
31.26794,3.70844
31.36795,3.980633
31.46906,4.376038
31.57014,4.868942
31.67184,5.421582
31.77335,4.894468
31.87366,5.64784
31.97601,6.544562
32.0761,17.91096
32.17726,5.997725
32.27863,6.674652
32.37934,7.631967
32.47987,4.661162
32.58036,5.4493
32.68137,6.011964
32.78225,6.659069
32.88343,4.852035
32.98405,5.489422
33.08585,6.045298
33.18626,2.499401
33.28704,4.241019
33.38913,5.08716
33.49084,9.174159
33.59271,30.75
33.69463,16.98897
33.79525,17.00614
33.89548,17.33186
33.99714,18.01168
34.09816,18.69366
34.19824,19.37808
34.30951,4.357109
34.41209,3.478223
34.51337,5.847731
34.61561,30.75
34.71598,3.552635
34.81732,4.023065
34.91813,2.804092
35.01876,3.261736
35.12428,4.243618
35.22597,8.348708
35.33027,30.75
35.44349,30.75
35.54729,3.61229
35.6498,3.986725
35.75027,8.495198
35.85195,9.104001
35.95566,4.745715
36.05933,4.504795
36.16339,3.59499
36.27682,5.089826
36.37819,5.268371
36.47924,6.070428
36.58653,7.004234
36.68887,7.84442
36.78968,3.154425
36.89169,3.591555
36.99302,4.585902
37.09451,5.622146
37.1961,6.518819
37.29708,6.107084
37.39917,6.897628
37.51044,4.654179
37.61364,3.780766
37.71376,2.244168
37.81586,2.589413
37.91727,2.995444
38.01755,3.802253
38.11885,30.75
38.21975,8.09496
38.32327,8.426849
38.42429,9.316278
38.52649,2.872406
38.62734,3.206086
38.73358,3.470952
38.83395,4.998875
38.93536,6.131309
39.03683,3.372108
39.13844,4.282074
39.23988,5.615961
39.34214,5.419885
39.44323,4.533998
39.54505,3.827498
39.64699,4.04909
39.74708,4.290765
39.84936,4.659967
39.95224,4.925757
40.05437,5.611272
40.15636,6.321699
40.2577,18.62891
40.35938,4.665425
40.46081,18.09267
40.56278,18.85394
40.66435,3.144116
40.77584,3.768011
40.87666,4.75894
40.98005,4.438562
41.08165,3.201449
41.18205,2.829906
41.28384,7.787684
41.38535,8.460066
41.48546,3.54393
41.58626,4.927357
41.68646,5.209153
41.79129,3.525315
41.89244,4.048385
41.99767,3.423716
42.11012,4.185159
42.21391,6.405943
42.31595,7.190829
42.41873,10.34785
42.51935,10.90205
42.62227,11.52826
42.72844,12.0242
42.84352,4.637049
42.94374,5.609789
43.04686,6.385085
43.14828,8.306595
43.24907,8.913361
43.35207,9.098949
43.45234,3.705194
43.55754,4.374805
43.66277,5.399466
43.77655,2.777366
43.87659,3.144653
43.97704,3.837108
44.08021,5.101238
44.18192,11.01398
44.28265,11.34536
44.38576,7.910033
44.49255,8.173215
44.5976,12.56187
44.71084,17.20125
44.81359,13.44341
44.91397,14.08583
45.01626,14.98886
45.11795,4.270349
45.22147,5.062541
45.32199,3.466894
45.42682,3.957441
45.53312,4.683719
45.64256,5.56413
45.74275,6.30885
45.84574,7.067245
45.94586,8.114522
46.04682,30.75
46.14879,30.75
46.25027,30.75
46.35441,4.675753
46.46019,7.926512
46.56367,4.12816
46.66511,4.348547
46.77665,4.634596
46.87979,5.038429
46.98162,5.691054
47.08196,6.404702
47.18265,5.134562
47.28394,5.216465
47.38465,5.475637
47.48626,5.975095
47.58796,6.594583
47.69158,7.116324
47.79649,3.532995
47.89656,3.633351
48.00975,3.972289
48.1129,3.175854
48.214,3.472696
48.31432,4.093688
48.41468,5.352156
48.51607,6.239631
48.61784,5.726302
48.71955,6.326302
48.82328,7.239026
48.92861,18.19495
49.04219,18.92595
49.14629,4.731693
49.24664,2.525231
49.34898,3.041661
49.44916,3.913167
49.54956,13.76973
49.65016,30.75
49.75763,5.792328
49.86237,6.392805
49.97671,3.584172
50.07707,4.20141
50.17929,3.921494
50.28032,4.726028
50.38236,5.642747
50.49429,4.962893
50.59806,3.192985
50.70976,3.890304
50.81005,4.874282
50.91015,17.62963
51.01371,18.27355
51.11806,18.98817
51.22489,3.061551
51.32759,4.166377
51.43471,4.873682
51.54264,5.606172
51.6473,6.253515
51.74748,6.854543
51.84784,7.855192
51.94985,2.29435
52.05247,2.640391
52.15274,3.108431
52.25577,3.369593
